Hurray! Here we start
------
Drone: 1
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.944069, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.995979, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.112506, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.162223, end_time=None, duration=None
------
Drone: 79
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.119668, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.208574, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.270903, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.347539, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.426298, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.516865, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.533220, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.583863, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.701504, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.761470, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.843897, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.944069, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.995979, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.112506, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.162223, end_time=None, duration=None
------
Drone: 80
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.119668, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.208903, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.270903, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.347539, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.426298, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.516865, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.533220, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.583863, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.701504, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.766006, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.843897, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.944069, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.995979, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.112506, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.162223, end_time=None, duration=None
------
Drone: 81
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.119668, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.208903, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.270903, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.347539, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.426298, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.516865, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.533220, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.583863, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.701504, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.774058, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.843897, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.944069, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.995979, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.112506, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.163314, end_time=None, duration=None
------
Drone: 82
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.119668, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.208903, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.270903, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.347539, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.426298, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.516865, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.533220, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.589334, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.701504, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.782053, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.843897, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.944069, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.995979, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.112506, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.163314, end_time=None, duration=None
------
Drone: 83
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.119668, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.208903, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.270903, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.347539, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.426298, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-08-08 17:57:56.505989, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-08-08 17:58:01.516865, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-08-08 17:58:06.533220, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-08-08 17:58:11.558823, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-08-08 17:58:16.589334, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-08-08 17:58:21.701504, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-08-08 17:58:26.790050, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-08-08 17:58:31.843897, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-08-08 17:58:36.944069, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-08-08 17:58:41.995979, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-08-08 17:58:47.112506, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-08-08 17:58:52.163314, end_time=None, duration=None
------
Drone: 84
id=0, command=command, response=None, start_time=2023-08-08 17:57:31.119668, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-08-08 17:57:36.208903, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-08-08 17:57:41.270903, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-08-08 17:57:46.347539, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-08-08 17:57:51.426298, end_time=None, duration=None
